Tipo,Prestador,Cidade,Produto,PS Adulto,PS Pediatrico,Consultas,Internação,Maternidade,Básica 100/200,Premium,Smart,Obs
Hospital,HOSPITAL DE AVILA,RECIFE,Select Recife,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOSPITAL PERPETUO SOCORRO,GARANHUNS,Select Premium,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,CASA DE SAÚDE E MATERNIDADE SÃO SEBASTIÃO,CABO DE SANTO AGOSTINHO,Select Recife,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,-
Hospital,HOSPITAL SÃO VICENTE,SERRA TALHADA,Select Sertão,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,-
Hospital,CASA DE SAÚDE SANTA EFIGENIA LTDA,CARUARU,Select Agreste,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,NEUROCARDIO,PETROLINA,Select Sertão,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,CENTRO HOSPITALAR ALBERT SABIN S/A,RECIFE,Select Recife,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOSPITAL DE FRATURAS E REABILITACAO,RECIFE,Select Recife,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,CENTRO HOSPITALAR SANTA MARIA,VITORIA DE SANTO ANTÃO,Select Recife,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,-
Hospital,HOSPITAL IMACULADA CONCEICAO,PETROLINA,Select Sertão,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,-
Hospital,CLÍNICA TERAPEUTICA VIRTUDE,RECIFE,Select Recife,Não,Não,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOPE,RECIFE,Select Recife,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOSPITAL SANTA JOAΝΑ RECIFE,RECIFE,Select Recife,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,-
Hospital,HOSPITAL SANTA FE,RECIFE,Select Recife,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,-
Hospital,HVISÃO,RECIFE,Select Recife,Não,Não,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOSPITAL DE OLHOS SANTA LUZIA LTDA,RECIFE,Select Recife,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOSPITAL DE ORTOPEDIA,RECIFE,Select Recife,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOSPITAL MEMORIAL ARCOVERDE,ARCOVERDE,Select Agreste,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,-
Hospital,HOSPITAL MEMORIAL SÃO GABRIEL,CARUARU,Select Agreste,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,-
Hospital,HOSPITAL SANTA TERESINHA,RECIFE,Select Recife,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOSPITAL SÃO JOSE,PESQUEIRA,Select Agreste,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,-
Hospital,HOSPITAL MEMORIAL GUARARAPES,JABOATÃO DOS GUARARAPES,Select Recife,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,-
Hospital,IOR,RECIFE,Select Recife,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOSPITAL MEMORIAL PETROLINA,PETROLINA,Select Sertão,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,-
Hospital,INTENSIVA DAY HOSPITAL,CARUARU,Select Agreste,Não,Não,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,HOSPITAL CIDADE PATRIMONIO,OLINDA,Select Recife,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,-
Hospital,CLINIC ALL-SAÚDE,JABOATÃO DOS GUARARAPES,Select Recife,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,-
Hospital,REAL HOSPITAL PORTUGUES,RECIFE,Select Recife,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,PRESTADOR EXCLUSIVO PREMIUM
